header length,11
Area,All administrative regions
Data Source,Land observations
Software Version,WPS-2.7.0-DP-2.7.0-CV-1.0.8
Spatial Representation,Administrative Region
Temporal Average Type,Seasonal
Time Period,June July August
Variable,Maximum air temperature at 1.5m (°C)
Year Maximum,2020
Year Minimum,1884
Date,Maximum air temperature at 1.5m (°C)(East Midlands),Maximum air temperature at 1.5m (°C)(East of England),Maximum air temperature at 1.5m (°C)(East Scotland),Maximum air temperature at 1.5m (°C)(London),Maximum air temperature at 1.5m (°C)(North East England),Maximum air temperature at 1.5m (°C)(North Scotland),Maximum air temperature at 1.5m (°C)(North West England),Maximum air temperature at 1.5m (°C)(South East England),Maximum air temperature at 1.5m (°C)(South West England),Maximum air temperature at 1.5m (°C)(West Midlands),Maximum air temperature at 1.5m (°C)(West Scotland),Maximum air temperature at 1.5m (°C)(Yorkshire and Humber),Maximum air temperature at 1.5m (°C)(Channel Islands),Maximum air temperature at 1.5m (°C)(Isle of Man),Maximum air temperature at 1.5m (°C)(Northern Ireland),Maximum air temperature at 1.5m (°C)(Wales)
1984-07-17,21.072056184285152,21.376937256233326,18.155948474367122,22.586469336530225,18.607002741161683,16.349086512112585,19.438734526086716,21.710811047206477,21.119567110973627,21.555986670310208,18.112450060229193,19.819743588317774,--,17.98678485661919,18.671231810754712,19.89073799880259
1985-07-17,18.507675192162267,19.484992299259797,15.289637471603976,20.047732774569756,16.270403811465794,14.456401786923863,16.505502347975842,19.254127787154907,18.251283418022588,18.281695388583838,15.285742560957512,17.438881339823492,--,15.512835596187648,16.205709224459017,16.738373455923774
1986-07-17,19.018988864625886,20.082911499547976,15.79664164464256,20.83574382013859,16.494377438921614,14.80945485753183,16.924406318343568,19.995886659037435,18.56527312088012,18.740497160103452,15.915321045778562,17.699074271615352,--,15.662771183902548,16.340193844324613,17.13547387977625
1987-07-17,18.60662580747788,19.439103797898206,15.594520549037112,20.44067339972262,16.18984843190427,14.341753597288381,16.765830627608057,19.83130250284956,19.071989812731054,18.712092480322703,16.02757045764127,17.3326924839005,--,15.959527444111295,16.74801448661558,17.252897385251234
1988-07-17,18.885300104630232,19.581806545276525,16.37340393759992,20.073448681270552,17.0888773512758,15.247779875654663,17.34757139387859,19.29046576740985,18.40398648193819,18.63290796476258,16.38389740471511,18.01652480460069,--,16.736100460653127,16.95823536089913,17.14740849092954
1989-07-17,21.647188888044887,22.36674464032021,17.697321366710437,23.460309835601436,18.880616337567346,15.783604506883721,19.195231068392847,22.595938862207937,21.6307402239878,21.614655444515073,17.529858407787582,20.219884249232162,--,17.944702917609042,18.738303449650502,19.66938135562178
1990-07-17,21.304140889371087,22.204286021688993,16.923512605143294,22.854756823076517,18.40538615779328,15.623667207783356,18.624816127120297,21.793771008957037,20.5685770485463,21.102129147274628,16.844739279187287,19.643178047718187,--,17.158958869314947,17.840853734538953,19.112469417026407
1991-07-17,20.339701403947757,21.04743416993529,16.80207992132112,21.264113463469908,17.836553481012654,15.875896378976872,18.258422211692125,20.255532345816224,19.03695284368105,19.771856137506578,16.936885330944346,19.220219287082713,--,16.986684290062605,17.729272081346643,17.906653200183545
1992-07-17,20.320239077454058,21.328887106507327,16.677831901298195,21.718981545714943,17.938192048801405,15.388355646459278,18.374846366842128,20.784930631821346,19.871049879797926,20.02996380542024,16.794536498811784,19.117119606643616,--,17.210822218660287,17.666463394944223,18.415911451160213
1993-07-17,19.343141742292897,20.36602732165291,15.717814084468866,21.198241978918514,16.913155540841252,14.037850674876305,17.145117000200788,20.292262937283663,19.138114377669286,19.30816617944536,15.707820751584574,18.0406547871134,--,16.268695473683792,16.621636690057475,17.552440752897216
1994-07-17,21.187225486827135,22.146308835030755,16.82020570323953,22.932759856049437,18.06150699265824,15.513227585338788,18.171587808964077,21.834641121950867,20.138966905535224,20.70180799434129,16.310571075280283,19.555178683049046,--,16.35240666365725,16.98858031067624,18.31961318448706
1995-07-17,22.313968811944203,22.72714263446859,18.860456412076754,24.009951917250717,19.481106590016505,17.48074237219098,20.676824521754735,23.20502523285548,22.311076955961376,22.692492731929132,19.266642958514566,20.80777334463464,--,19.23793735583135,20.047157587927042,20.92037708068857
1996-07-17,21.09929086201708,21.776017810996635,17.398766889057807,22.504411888304194,18.39270023531311,15.600133384386801,18.566622939880936,21.445623130176095,20.2122114892114,20.865006555713823,16.96396482794813,19.530116997802576,--,16.940890918366165,17.575210949033202,18.74236833625891
1997-07-17,21.03862153627138,22.00240245643378,17.69183376751115,22.71378068817384,18.47408110434087,17.04361874134285,19.377248752847574,21.732953412235,20.26176455470346,21.01511132708882,18.097347662968996,19.734528403712986,--,17.616288478112867,18.304295238402585,19.15458431629773
1998-07-17,19.529948615813282,20.61452997159315,15.836494583139837,21.2059759688675,16.854928877811624,14.556060642154229,17.13662232001854,20.31986089158036,19.058016005633483,19.191749391859105,15.969226452074679,18.069739249481255,--,16.266516057079205,17.019377476128312,17.425621510488945
1999-07-17,20.500252161080677,21.404082241054113,16.898681310429687,22.384577280923335,17.848380824788837,15.797732996081987,18.571257842904085,21.48453941332533,20.234989331768812,20.478001993863742,17.151422059471688,19.228997150378465,--,17.272048094377247,17.887260190859188,18.885046712701495
2000-07-17,20.03335009092585,20.784172949469745,16.549254979297416,21.523465636337672,17.427864495924663,15.382107781476995,18.2025531236018,20.72086481701364,19.804414742855872,20.07220616014901,17.160336959261443,18.72875316961626,--,16.97663661989398,18.283384061359502,18.499934344571223
2001-07-17,20.742187737077078,21.532589096094767,16.53568073610767,22.477318310259182,17.86750397822173,15.091679355147875,18.459521091200553,21.54244057773957,20.150789478245603,20.53740488582696,16.599429024007268,19.362641179143903,--,17.08134083937633,17.534462251420894,18.55819079173997
2002-07-17,20.536566527670058,21.419950535156957,16.799427315306374,21.749163569303995,17.888495812716393,15.786433081161817,17.95759052672452,20.809533891615892,19.243476546803088,20.009635323316644,16.676342291298685,19.260965621302596,--,16.751005204626615,17.407153881164398,17.83337675705294
2003-07-17,22.203064462361507,23.13860273395221,18.652702817488652,24.235455343545894,19.4494030390933,17.57049268228546,19.904683506526275,23.06792318926565,21.448677139362694,21.944027257094938,18.47537863950857,20.8523793660918,--,18.405867182838836,19.00357770548931,19.848656644085505
2004-07-17,20.844358658270703,21.787054397684628,17.14542931835708,22.642286691937965,18.21109106444889,15.987134916677089,18.614649428242632,21.62971174948404,20.24132478898875,20.540184399170872,17.35083096580425,19.456065350032965,--,17.5720628009494,18.098585927164024,18.688031949301806
2005-07-17,20.834423027993644,21.42049540222319,17.609269523374756,22.642216188429586,18.47244671125215,15.820295348942679,18.922006070120318,21.735166889966198,20.567050456472465,20.87165681968048,17.467903740344045,19.737328883953744,--,18.228194252234125,18.278974801980972,19.10572148289185
2006-07-17,22.49034373263325,23.006608892042582,18.9630461235646,24.079812421964967,20.10285508902917,17.160171267412604,20.40280220426133,23.12121577550158,21.87625220925431,22.469752526154682,18.659463223264595,21.303213453676513,--,18.735947110852234,19.528326855777504,20.404149233922553
2007-07-17,19.780851571539458,20.621465432317642,16.32681636721846,21.14030577845982,17.461401494787346,15.17238673140342,17.979151424088325,20.368626404834888,19.305110612287155,19.52719830918898,16.902172216720764,18.68650746443669,--,17.270215685527134,17.659836163335036,17.969521882303678
2008-07-17,20.30569320299149,21.055042682863,16.94577819574866,21.392150509805255,17.969779679892827,16.033773667820814,18.0250810372634,20.546786599011657,19.165875756629816,19.75389646028159,17.075222685126015,19.05500283941263,--,17.141866823404808,17.737396251221814,17.881072489258845
2009-07-17,20.7381673889963,21.912927519838348,17.36852311187384,22.374653789053504,18.361884930441224,16.51947289116563,18.68172323234093,21.408479445367476,19.802307534341146,20.18006627343422,17.69218201089333,19.49577761661994,--,17.61471805454049,18.36713448137005,18.529230793694996
2010-07-17,20.89147586081566,21.908249403468524,17.300372480320885,22.636279832583924,18.38726836517762,15.6374045180598,18.508892373669752,21.694213691930145,20.45976805881192,20.48698877937967,17.427034797479553,19.644172002655143,--,17.593579563075917,18.29893139215573,18.643127049810367
2011-07-17,20.145179359727987,20.594016812346062,16.145095926282302,21.02739445538441,17.48366070849272,15.115281787882344,17.734080934607107,20.157789239146467,19.063551273457087,19.776079878490727,16.487787220070235,18.874216783952047,--,16.557912111257203,17.04617157313782,17.752422970105762
2012-07-17,19.52858131104655,20.614629816595304,15.74701254685028,21.022100040387848,16.8920161928371,15.115127224208226,17.464903693070234,20.023905026280815,18.81976801784536,19.119167250216062,16.493258336145633,18.323312099485555,--,16.221999698560065,17.20985782307392,17.549402395910693
2013-07-17,21.34344485615518,22.01705983024575,18.386805900694576,22.991407720351624,19.373952161139634,16.735291442273205,19.58413855333391,22.014060214740695,21.040010110708714,21.310764318174932,18.218943637596183,20.424181275997068,--,18.056038530538434,19.34630540752096,19.654604984211332
2014-07-17,20.929500634409965,21.72865285802656,17.66529133507175,22.627236676585834,18.645922897768884,16.494010420896952,19.059029312859785,21.780031201830663,20.729349444368705,20.769665681111064,17.842551507701316,19.703383285948433,--,17.95594118300724,18.385420525496247,19.10788095557714
2015-07-17,20.476889315551933,21.52579756905255,16.369704127629944,22.07372192937337,17.739095358510234,14.865838586137725,17.988470252655503,21.02681837487141,19.492392036065926,19.955080710480015,16.282286310981203,19.109017628973543,--,16.761357086027893,17.098661613516374,17.892363038966526
2016-07-17,20.913823765082924,22.06947997620537,16.952941700766345,22.530784370651386,18.105497417163217,15.846158217757159,18.70654494281221,21.57623305456153,20.307730282653598,20.734029015000893,17.39774071846038,19.505035772459443,--,17.76401839236893,18.3819091549076,18.78608685989946
2017-07-17,20.85780612709809,21.97935761953198,16.70795282550202,22.64951897402194,17.989835996695167,15.562230602134234,18.264486289905058,21.76071092834953,20.246181680274855,20.614309924143047,16.702116177338123,19.43358436204993,--,17.05232711021487,18.020583903234495,18.617117555815945
2018-07-17,22.948476709729213,23.63538776379545,18.498007998664455,24.729629261751153,19.72250858497734,17.03389478096209,20.451854046124836,23.574530249360784,22.404313243842648,22.870678200931856,18.49525315235254,21.450172048790332,--,18.804004129396024,19.358801844083636,20.694435502034985
2019-07-17,21.30831300094043,22.588488997133943,17.634979713202355,23.132064562882384,18.80975510855661,16.315334266206904,18.980330025663527,22.08237987638595,20.706274405886834,20.71187592856868,17.78190820174469,20.140648850781808,--,17.4969523578663,18.255558972178882,18.93764258944968
2020-07-17,20.730233572227668,22.164408403158255,16.748964609426338,23.029380410527246,17.707679270733404,15.908172374383222,18.429249856321565,22.079004216808983,20.284473549223204,20.545346091139333,17.26006247171228,18.98979002976658,--,17.321328773557493,17.634317332638577,18.512010322793408
